GED

	Undo Commands
	     1.	Insert Node
	     2.	Move
	     3.	Move
	     4.	Insert Node
	     5.	Move
	     6.	Move
	     7.	Move
	     8.	Paste
	     9.	Move
	    10.	Move
	    11.	Paste
	    12.	Properties
	    13.	Insert Node
	    14.	Insert Symbol
	    15.	Properties
	    16.	Move
	    17.	Move
	    18.	Insert Symbol
	    19.	Insert Node
	    20.	Move
	    21.	Insert Node
	    22.	Insert Symbol
	    23.	Move
	    24.	Insert Node
	    25.	Properties
	    26.	Insert Node
	    27.	Insert Symbol
	    28.	Insert Node
	    29.	Insert Node
	    30.	Properties
	    31.	Move
	    32.	Move
	    33.	Insert Symbol
	    34.	Insert Node
	    35.	Resize
	    36.	Insert Node
	    37.	Insert Node
	    38.	Resize
	    39.	Resize
	    40.	Insert Node
	    41.	Resize
	    42.	Resize
	    43.	Resize
	    44.	Insert Node
	    45.	Insert Node
	    46.	Move
	    47.	Insert Symbol
	    48.	Move
	    49.	Move
	    50.	Move
	    51.	Delete
	    52.	Insert Symbol
	    53.	Insert Symbol
	    54.	Insert Symbol
	    55.	Insert Symbol
	    56.	Insert Symbol
	    57.	Insert Symbol
	    58.	Delete
	    59.	Properties


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


